(9, 33, 52, 53, 72, 96)
(9, 34, 35, 70, 71, 96)
(9, 34, 36, 69, 71, 96)
(9, 34, 37, 68, 71, 96)
(9, 34, 38, 67, 71, 96)
(9, 34, 39, 66, 71, 96)
(9, 34, 40, 65, 71, 96)
(9, 34, 41, 64, 71, 96)
(9, 34, 42, 63, 71, 96)
(9, 34, 43, 62, 71, 96)
(9, 34, 44, 61, 71, 96)
(9, 34, 44, 71, 78, 79)
(9, 34, 45, 60, 71, 96)
(9, 34, 46, 59, 71, 96)
(9, 34, 47, 58, 71, 96)
(9, 34, 48, 57, 71, 96)
(9, 34, 49, 56, 71, 96)
(9, 34, 50, 55, 71, 96)
(9, 34, 51, 54, 71, 96)
(9, 34, 52, 53, 71, 96)
(9, 35, 36, 69, 70, 96)
(9, 35, 37, 68, 70, 96)
(9, 35, 38, 67, 70, 96)
(9, 35, 39, 66, 70, 96)
(9, 35, 40, 65, 70, 96)
(9, 35, 41, 64, 70, 96)
(9, 35, 42, 56, 77, 96)
(9, 35, 42, 63, 70, 96)
(9, 35, 43, 62, 70, 96)
(9, 35, 44, 61, 70, 96)
(9, 35, 44, 70, 78, 79)
(9, 35, 45, 60, 70, 96)
(9, 35, 46, 59, 70, 96)
(9, 35, 47, 58, 70, 96)
(9, 35, 48, 57, 70, 96)
(9, 35, 49, 56, 70, 96)
(9, 35, 50, 55, 70, 96)
(9, 35, 51, 54, 70, 96)
(9, 35, 52, 53, 70, 96)
(9, 36, 37, 68, 69, 96)
(9, 36, 38, 67, 69, 96)
(9, 36, 39, 66, 69, 96)
(9, 36, 40, 65, 69, 96)
(9, 36, 41, 64, 69, 96)
(9, 36, 42, 63, 69, 96)
(9, 36, 43, 62, 69, 96)
(9, 36, 44, 61, 69, 96)
(9, 36, 44, 69, 78, 79)
(9, 36, 45, 60, 69, 96)
(9, 36, 46, 59, 69, 96)
(9, 36, 47, 58, 69, 96)
(9, 36, 48, 57, 69, 96)
(9, 36, 49, 56, 69, 96)
(9, 36, 50, 55, 69, 96)
(9, 36, 51, 54, 69, 96)
(9, 36, 52, 53, 69, 96)
(9, 37, 38, 67, 68, 96)
(9, 37, 39, 66, 68, 96)
(9, 37, 40, 65, 68, 96)
(9, 37, 41, 64, 68, 96)
(9, 37, 42, 63, 68, 96)
(9, 37, 43, 62, 68, 96)
(9, 37, 44, 61, 68, 96)
(9, 37, 44, 68, 78, 79)
(9, 37, 45, 60, 68, 96)
(9, 37, 46, 59, 68, 96)
(9, 37, 47, 58, 68, 96)
(9, 37, 48, 57, 68, 96)
(9, 37, 49, 56, 68, 96)
(9, 37, 50, 55, 68, 96)
(9, 37, 51, 54, 68, 96)
(9, 37, 52, 53, 68, 96)
(9, 38, 39, 66, 67, 96)
(9, 38, 40, 65, 67, 96)
(9, 38, 41, 64, 67, 96)
(9, 38, 42, 63, 67, 96)
(9, 38, 43, 62, 67, 96)
(9, 38, 44, 61, 67, 96)
(9, 38, 44, 67, 78, 79)
(9, 38, 45, 60, 67, 96)
(9, 38, 46, 59, 67, 96)
(9, 38, 47, 58, 67, 96)
(9, 38, 48, 57, 67, 96)
(9, 38, 49, 56, 67, 96)
(9, 38, 50, 55, 67, 96)
(9, 38, 51, 54, 67, 96)
(9, 38, 52, 53, 67, 96)
(9, 39, 40, 65, 66, 96)
(9, 39, 41, 64, 66, 96)
(9, 39, 42, 63, 66, 96)
(9, 39, 43, 62, 66, 96)
(9, 39, 44, 61, 66, 96)
(9, 39, 44, 66, 78, 79)
(9, 39, 45, 60, 66, 96)
(9, 39, 46, 59, 66, 96)
(9, 39, 47, 58, 66, 96)
(9, 39, 48, 57, 66, 96)
(9, 39, 49, 56, 66, 96)
(9, 39, 50, 55, 66, 96)
(9, 39, 51, 54, 66, 96)
(9, 39, 52, 53, 66, 96)
(9, 40, 41, 64, 65, 96)
(9, 40, 42, 63, 65, 96)
(9, 40, 43, 62, 65, 96)
(9, 40, 44, 61, 65, 96)
(9, 40, 44, 65, 78, 79)
(9, 40, 45, 60, 65, 96)
(9, 40, 46, 59, 65, 96)
(9, 40, 47, 58, 65, 96)
(9, 40, 48, 57, 65, 96)
(9, 40, 49, 56, 65, 96)
(9, 40, 50, 55, 65, 96)
(9, 40, 51, 54, 65, 96)
(9, 40, 52, 53, 65, 96)
(9, 41, 42, 63, 64, 96)
(9, 41, 43, 62, 64, 96)
(9, 41, 44, 61, 64, 96)
(9, 41, 44, 64, 78, 79)
(9, 41, 45, 60, 64, 96)
(9, 41, 46, 59, 64, 96)
(9, 41, 47, 58, 64, 96)
(9, 41, 48, 57, 64, 96)
(9, 41, 49, 56, 64, 96)
(9, 41, 50, 55, 64, 96)
(9, 41, 51, 54, 64, 96)
(9, 41, 52, 53, 64, 96)
(9, 42, 43, 62, 63, 96)
(9, 42, 44, 61, 63, 96)
(9, 42, 44, 63, 78, 79)
(9, 42, 45, 60, 63, 96)
(9, 42, 46, 59, 63, 96)
(9, 42, 47, 58, 63, 96)
(9, 42, 48, 57, 63, 96)
(9, 42, 49, 56, 63, 96)
(9, 42, 50, 55, 63, 96)
(9, 42, 51, 54, 63, 96)
(9, 42, 52, 53, 63, 96)
(9, 43, 44, 61, 62, 96)
(9, 43, 44, 62, 78, 79)
(9, 43, 45, 60, 62, 96)
(9, 43, 46, 59, 62, 96)
(9, 43, 47, 58, 62, 96)
(9, 43, 48, 57, 62, 96)
(9, 43, 49, 56, 62, 96)
(9, 43, 50, 55, 62, 96)
(9, 43, 51, 54, 62, 96)
(9, 43, 52, 53, 62, 96)
(9, 44, 45, 60, 61, 96)
(9, 44, 45, 60, 78, 79)
(9, 44, 46, 59, 61, 96)
(9, 44, 46, 59, 78, 79)
(9, 44, 47, 58, 61, 96)
(9, 44, 47, 58, 78, 79)
(9, 44, 48, 57, 61, 96)
(9, 44, 48, 57, 78, 79)
(9, 44, 49, 56, 61, 96)
(9, 44, 49, 56, 78, 79)
(9, 44, 50, 55, 61, 96)
(9, 44, 50, 55, 78, 79)
(9, 44, 51, 54, 61, 96)
(9, 44, 51, 54, 78, 79)
(9, 44, 52, 53, 61, 96)
(9, 44, 52, 53, 78, 79)
(9, 45, 46, 59, 60, 96)
(9, 45, 47, 58, 60, 96)
(9, 45, 48, 57, 60, 96)
(9, 45, 49, 56, 60, 96)
(9, 45, 50, 55, 60, 96)
(9, 45, 51, 54, 60, 96)
(9, 45, 52, 53, 60, 96)
(9, 46, 47, 58, 59, 96)
(9, 46, 48, 57, 59, 96)
(9, 46, 49, 56, 59, 96)
(9, 46, 50, 55, 59, 96)
(9, 46, 51, 54, 59, 96)
(9, 46, 52, 53, 59, 96)
(9, 47, 48, 57, 58, 96)
(9, 47, 49, 56, 58, 96)
(9, 47, 50, 55, 58, 96)
(9, 47, 51, 54, 58, 96)
(9, 47, 52, 53, 58, 96)
(9, 48, 49, 56, 57, 96)
(9, 48, 50, 55, 57, 96)
(9, 48, 51, 54, 57, 96)
(9, 48, 52, 53, 57, 96)
(9, 49, 50, 55, 56, 96)
(9, 49, 51, 54, 56, 96)
(9, 49, 52, 53, 56, 96)
(9, 50, 51, 54, 55, 96)
(9, 50, 52, 53, 55, 96)
(9, 51, 52, 53, 54, 96)
(10, 11, 12, 93, 94, 95)
(10, 11, 13, 92, 94, 95)
(10, 11, 14, 91, 94, 95)
(10, 11, 15, 85, 94, 100)
(10, 11, 15, 90, 94, 95)
(10, 11, 16, 89, 94, 95)
(10, 11, 17, 88, 94, 95)
(10, 11, 18, 87, 94, 95)
(10, 11, 19, 86, 94, 95)
(10, 11, 20, 85, 94, 95)
(10, 11, 21, 84, 94, 95)
(10, 11, 22, 83, 94, 95)
(10, 11, 23, 82, 94, 95)
(10, 11, 24, 81, 94, 95)
(10, 11, 25, 80, 94, 95)
(10, 11, 26, 79, 94, 95)
(10, 11, 27, 78, 94, 95)
(10, 11, 28, 77, 94, 95)
(10, 11, 29, 76, 94, 95)
(10, 11, 30, 75, 94, 95)
(10, 11, 31, 74, 94, 95)
(10, 11, 32, 73, 94, 95)
(10, 11, 33, 72, 94, 95)
(10, 11, 34, 71, 94, 95)
(10, 11, 35, 70, 94, 95)
(10, 11, 36, 69, 94, 95)
(10, 11, 37, 68, 94, 95)
(10, 11, 38, 67, 94, 95)
(10, 11, 39, 66, 94, 95)
(10, 11, 40, 65, 94, 95)
(10, 11, 40, 75, 85, 94)
(10, 11, 41, 64, 94, 95)
(10, 11, 42, 63, 94, 95)
(10, 11, 43, 62, 94, 95)
(10, 11, 44, 61, 94, 95)
(10, 11, 45, 55, 94, 100)
(10, 11, 45, 60, 94, 95)
(10, 11, 45, 75, 80, 94)
(10, 11, 46, 59, 94, 95)
(10, 11, 46, 72, 81, 95)
(10, 11, 47, 58, 94, 95)
(10, 11, 48, 57, 94, 95)
(10, 11, 49, 56, 94, 95)
(10, 11, 50, 55, 94, 95)
(10, 11, 51, 54, 94, 95)
(10, 11, 52, 53, 94, 95)
(10, 12, 13, 92, 93, 95)
(10, 12, 14, 91, 93, 95)
(10, 12, 15, 85, 93, 100)
(10, 12, 15, 90, 93, 95)
(10, 12, 16, 89, 93, 95)
(10, 12, 17, 88, 93, 95)
(10, 12, 18, 87, 93, 95)
(10, 12, 19, 86, 93, 95)
(10, 12, 20, 85, 93, 95)
(10, 12, 21, 84, 93, 95)
(10, 12, 22, 83, 93, 95)
(10, 12, 23, 82, 93, 95)
(10, 12, 24, 81, 93, 95)
(10, 12, 25, 80, 93, 95)
(10, 12, 26, 79, 93, 95)
(10, 12, 27, 78, 93, 95)
(10, 12, 28, 77, 93, 95)
(10, 12, 29, 76, 93, 95)
(10, 12, 30, 75, 93, 95)
(10, 12, 31, 66, 95, 101)
(10, 12, 31, 74, 93, 95)
(10, 12, 32, 73, 93, 95)
(10, 12, 33, 72, 93, 95)
(10, 12, 34, 71, 93, 95)
(10, 12, 35, 70, 93, 95)
(10, 12, 36, 69, 93, 95)
(10, 12, 37, 68, 93, 95)
(10, 12, 38, 67, 93, 95)
(10, 12, 39, 66, 93, 95)
(10, 12, 40, 65, 93, 95)
(10, 12, 40, 75, 85, 93)
(10, 12, 41, 64, 93, 95)
(10, 12, 42, 63, 93, 95)
(10, 12, 43, 62, 93, 95)
(10, 12, 44, 61, 93, 95)
(10, 12, 45, 55, 93, 100)
(10, 12, 45, 60, 93, 95)
(10, 12, 45, 75, 80, 93)
(10, 12, 46, 59, 93, 95)
(10, 12, 47, 58, 93, 95)
(10, 12, 47, 69, 82, 95)
(10, 12, 48, 57, 93, 95)
(10, 12, 49, 56, 93, 95)
(10, 12, 50, 55, 93, 95)
(10, 12, 51, 54, 93, 95)
(10, 12, 52, 53, 93, 95)
(10, 13, 14, 91, 92, 95)
(10, 13, 15, 85, 92, 100)
(10, 13, 15, 90, 92, 95)
(10, 13, 16, 89, 92, 95)
(10, 13, 17, 88, 92, 95)
(10, 13, 18, 87, 92, 95)
(10, 13, 19, 86, 92, 95)
(10, 13, 20, 85, 92, 95)
(10, 13, 21, 84, 92, 95)
(10, 13, 22, 83, 92, 95)
(10, 13, 23, 82, 92, 95)
(10, 13, 24, 81, 92, 95)
(10, 13, 25, 80, 92, 95)
(10, 13, 26, 79, 92, 95)
(10, 13, 27, 78, 92, 95)
(10, 13, 28, 77, 92, 95)
(10, 13, 29, 76, 92, 95)
(10, 13, 30, 75, 92, 95)
(10, 13, 31, 74, 92, 95)
(10, 13, 32, 73, 92, 95)
(10, 13, 33, 72, 92, 95)
(10, 13, 34, 71, 92, 95)
(10, 13, 35, 70, 92, 95)
(10, 13, 36, 69, 92, 95)
(10, 13, 37, 68, 92, 95)
(10, 13, 38, 67, 92, 95)
(10, 13, 39, 66, 92, 95)
(10, 13, 40, 65, 92, 95)
(10, 13, 40, 75, 85, 92)
(10, 13, 41, 64, 92, 95)
(10, 13, 42, 63, 92, 95)
(10, 13, 43, 62, 92, 95)
(10, 13, 44, 61, 92, 95)
(10, 13, 45, 55, 92, 100)
(10, 13, 45, 60, 92, 95)
(10, 13, 45, 75, 80, 92)
(10, 13, 46, 59, 92, 95)
(10, 13, 47, 58, 92, 95)
(10, 13, 48, 57, 92, 95)
(10, 13, 48, 66, 83, 95)
(10, 13, 49, 56, 92, 95)
(10, 13, 50, 55, 92, 95)
(10, 13, 51, 54, 92, 95)
(10, 13, 52, 53, 92, 95)
(10, 14, 15, 85, 91, 100)
(10, 14, 15, 90, 91, 95)
(10, 14, 16, 89, 91, 95)
(10, 14, 17, 88, 91, 95)
(10, 14, 18, 87, 91, 95)
(10, 14, 19, 86, 91, 95)
(10, 14, 20, 85, 91, 95)
(10, 14, 21, 84, 91, 95)
(10, 14, 22, 83, 91, 95)
(10, 14, 23, 82, 91, 95)
(10, 14, 24, 81, 91, 95)
(10, 14, 25, 80, 91, 95)
(10, 14, 26, 79, 91, 95)
(10, 14, 27, 78, 91, 95)
(10, 14, 28, 77, 91, 95)
(10, 14, 29, 76, 91, 95)
(10, 14, 30, 75, 91, 95)
(10, 14, 31, 74, 91, 95)
(10, 14, 32, 73, 91, 95)
(10, 14, 33, 72, 91, 95)
(10, 14, 34, 71, 91, 95)
(10, 14, 35, 63, 95, 98)
(10, 14, 35, 70, 91, 95)
(10, 14, 35, 77, 84, 95)
(10, 14, 36, 69, 91, 95)
(10, 14, 37, 68, 91, 95)
(10, 14, 38, 67, 91, 95)
(10, 14, 39, 66, 91, 95)
(10, 14, 40, 65, 91, 95)
(10, 14, 40, 75, 85, 91)
(10, 14, 41, 64, 91, 95)
(10, 14, 42, 63, 91, 95)
(10, 14, 43, 62, 91, 95)
(10, 14, 44, 61, 91, 95)
(10, 14, 45, 55, 91, 100)
(10, 14, 45, 60, 91, 95)
(10, 14, 45, 75, 80, 91)
(10, 14, 46, 59, 91, 95)
(10, 14, 47, 58, 91, 95)
(10, 14, 48, 57, 91, 95)
(10, 14, 49, 56, 91, 95)
(10, 14, 49, 63, 84, 95)
(10, 14, 50, 55, 91, 95)
(10, 14, 51, 54, 91, 95)
(10, 14, 52, 53, 91, 95)
(10, 15, 16, 85, 89, 100)
(10, 15, 16, 89, 90, 95)
(10, 15, 17, 85, 88, 100)
(10, 15, 17, 88, 90, 95)
(10, 15, 18, 85, 87, 100)
(10, 15, 18, 87, 90, 95)
(10, 15, 19, 85, 86, 100)
(10, 15, 19, 86, 90, 95)
(10, 15, 20, 85, 90, 95)
(10, 15, 21, 84, 85, 100)
(10, 15, 21, 84, 90, 95)
(10, 15, 22, 83, 85, 100)
(10, 15, 22, 83, 90, 95)
(10, 15, 23, 82, 85, 100)
(10, 15, 23, 82, 90, 95)
(10, 15, 24, 81, 85, 100)
(10, 15, 24, 81, 90, 95)
(10, 15, 25, 80, 85, 100)
(10, 15, 25, 80, 90, 95)
(10, 15, 26, 79, 85, 100)
(10, 15, 26, 79, 90, 95)
(10, 15, 27, 78, 85, 100)
(10, 15, 27, 78, 90, 95)
(10, 15, 28, 77, 85, 100)
(10, 15, 28, 77, 90, 95)
(10, 15, 29, 76, 85, 100)
(10, 15, 29, 76, 90, 95)
(10, 15, 30, 65, 95, 100)
(10, 15, 30, 75, 85, 100)
(10, 15, 30, 75, 90, 95)
(10, 15, 31, 74, 85, 100)
(10, 15, 31, 74, 90, 95)
(10, 15, 32, 73, 85, 100)
(10, 15, 32, 73, 90, 95)
(10, 15, 33, 72, 85, 100)
(10, 15, 33, 72, 90, 95)
(10, 15, 34, 71, 85, 100)
(10, 15, 34, 71, 90, 95)
(10, 15, 35, 70, 85, 100)
(10, 15, 35, 70, 90, 95)
(10, 15, 36, 69, 85, 100)
(10, 15, 36, 69, 90, 95)
(10, 15, 37, 68, 85, 100)
(10, 15, 37, 68, 90, 95)
(10, 15, 38, 67, 85, 100)
(10, 15, 38, 67, 90, 95)
(10, 15, 39, 66, 85, 100)
(10, 15, 39, 66, 90, 95)
(10, 15, 40, 65, 85, 100)
(10, 15, 40, 65, 90, 95)
(10, 15, 40, 75, 85, 90)
(10, 15, 41, 62, 83, 104)
(10, 15, 41, 64, 85, 100)
(10, 15, 41, 64, 90, 95)
(10, 15, 42, 63, 85, 100)
(10, 15, 42, 63, 90, 95)
(10, 15, 43, 62, 85, 100)
(10, 15, 43, 62, 90, 95)
(10, 15, 44, 61, 85, 100)
(10, 15, 44, 61, 90, 95)
(10, 15, 45, 55, 90, 100)
(10, 15, 45, 60, 85, 100)
(10, 15, 45, 60, 90, 95)
(10, 15, 45, 65, 80, 100)
(10, 15, 45, 75, 80, 90)
(10, 15, 46, 59, 85, 100)
(10, 15, 46, 59, 90, 95)
(10, 15, 47, 58, 85, 100)
(10, 15, 47, 58, 90, 95)
(10, 15, 48, 57, 85, 100)
(10, 15, 48, 57, 90, 95)
(10, 15, 49, 56, 85, 100)
(10, 15, 49, 56, 90, 95)
(10, 15, 50, 55, 85, 100)
(10, 15, 50, 55, 90, 95)
(10, 15, 50, 60, 85, 95)
(10, 15, 50, 65, 80, 95)
(10, 15, 50, 75, 80, 85)
(10, 15, 51, 54, 85, 100)
(10, 15, 51, 54, 90, 95)
(10, 15, 52, 53, 85, 100)
(10, 15, 52, 53, 90, 95)
(10, 16, 17, 88, 89, 95)
(10, 16, 18, 87, 89, 95)
(10, 16, 19, 86, 89, 95)
(10, 16, 20, 85, 89, 95)
(10, 16, 21, 84, 89, 95)
(10, 16, 22, 83, 89, 95)
(10, 16, 23, 82, 89, 95)
(10, 16, 24, 81, 89, 95)
(10, 16, 25, 80, 89, 95)
(10, 16, 26, 79, 89, 95)
(10, 16, 27, 78, 89, 95)
(10, 16, 28, 77, 89, 95)
(10, 16, 29, 76, 89, 95)
(10, 16, 30, 75, 89, 95)
(10, 16, 31, 74, 89, 95)
(10, 16, 32, 73, 89, 95)
(10, 16, 33, 72, 89, 95)
(10, 16, 34, 71, 89, 95)
(10, 16, 35, 70, 89, 95)
(10, 16, 36, 69, 89, 95)
(10, 16, 37, 68, 89, 95)
(10, 16, 38, 67, 89, 95)
(10, 16, 39, 66, 89, 95)
(10, 16, 40, 65, 89, 95)
(10, 16, 40, 75, 85, 89)
(10, 16, 41, 64, 89, 95)
(10, 16, 42, 63, 89, 95)
(10, 16, 43, 62, 89, 95)
(10, 16, 44, 61, 89, 95)
(10, 16, 45, 55, 89, 100)
(10, 16, 45, 60, 89, 95)
(10, 16, 45, 75, 80, 89)
(10, 16, 46, 59, 89, 95)
(10, 16, 47, 58, 89, 95)
(10, 16, 48, 57, 89, 95)
(10, 16, 49, 56, 89, 95)
(10, 16, 50, 55, 89, 95)
(10, 16, 51, 54, 89, 95)
(10, 16, 51, 57, 86, 95)
(10, 16, 52, 53, 89, 95)
(10, 17, 18, 87, 88, 95)
(10, 17, 19, 86, 88, 95)
(10, 17, 20, 85, 88, 95)
(10, 17, 21, 84, 88, 95)
(10, 17, 22, 83, 88, 95)
(10, 17, 23, 82, 88, 95)
(10, 17, 24, 81, 88, 95)
(10, 17, 25, 80, 88, 95)
(10, 17, 26, 79, 88, 95)
(10, 17, 27, 78, 88, 95)
(10, 17, 28, 77, 88, 95)
(10, 17, 29, 76, 88, 95)
(10, 17, 30, 75, 88, 95)
(10, 17, 31, 74, 88, 95)
(10, 17, 32, 73, 88, 95)
(10, 17, 33, 72, 88, 95)
(10, 17, 34, 71, 88, 95)
(10, 17, 35, 70, 88, 95)
(10, 17, 36, 69, 88, 95)
(10, 17, 37, 68, 88, 95)
(10, 17, 38, 67, 88, 95)
(10, 17, 39, 66, 88, 95)
(10, 17, 40, 65, 88, 95)
(10, 17, 40, 75, 85, 88)
(10, 17, 41, 64, 88, 95)
(10, 17, 42, 63, 88, 95)
(10, 17, 43, 62, 88, 95)
(10, 17, 44, 61, 88, 95)
(10, 17, 45, 55, 88, 100)
(10, 17, 45, 60, 88, 95)
(10, 17, 45, 75, 80, 88)
(10, 17, 46, 59, 88, 95)
(10, 17, 47, 58, 88, 95)
(10, 17, 48, 57, 88, 95)
(10, 17, 49, 56, 88, 95)
(10, 17, 50, 55, 88, 95)
(10, 17, 51, 54, 88, 95)
(10, 17, 52, 53, 88, 95)
(10, 17, 52, 54, 87, 95)
(10, 18, 19, 86, 87, 95)
(10, 18, 20, 85, 87, 95)
(10, 18, 21, 84, 87, 95)
(10, 18, 22, 83, 87, 95)
(10, 18, 23, 82, 87, 95)
(10, 18, 24, 81, 87, 95)
(10, 18, 25, 80, 87, 95)
(10, 18, 26, 79, 87, 95)
(10, 18, 27, 78, 87, 95)
(10, 18, 28, 77, 87, 95)
(10, 18, 29, 64, 95, 99)
(10, 18, 29, 76, 87, 95)
(10, 18, 30, 75, 87, 95)
(10, 18, 31, 74, 87, 95)
(10, 18, 32, 73, 87, 95)
(10, 18, 33, 72, 87, 95)
(10, 18, 34, 71, 87, 95)
(10, 18, 35, 70, 87, 95)
(10, 18, 36, 69, 87, 95)
(10, 18, 37, 68, 87, 95)
(10, 18, 38, 67, 87, 95)
(10, 18, 39, 66, 87, 95)
(10, 18, 40, 65, 87, 95)
(10, 18, 40, 75, 85, 87)
(10, 18, 41, 64, 87, 95)
(10, 18, 42, 63, 87, 95)
(10, 18, 43, 62, 87, 95)
(10, 18, 44, 61, 87, 95)
(10, 18, 45, 55, 87, 100)
(10, 18, 45, 60, 87, 95)
(10, 18, 45, 75, 80, 87)
(10, 18, 46, 59, 87, 95)
(10, 18, 47, 58, 87, 95)
(10, 18, 48, 57, 87, 95)
(10, 18, 49, 56, 87, 95)
(10, 18, 50, 55, 87, 95)
(10, 18, 51, 53, 88, 95)
(10, 18, 51, 54, 87, 95)
(10, 18, 52, 53, 87, 95)
(10, 19, 20, 85, 86, 95)
(10, 19, 21, 84, 86, 95)
(10, 19, 22, 83, 86, 95)
(10, 19, 23, 82, 86, 95)
(10, 19, 24, 81, 86, 95)
(10, 19, 25, 80, 86, 95)
(10, 19, 26, 79, 86, 95)
(10, 19, 27, 78, 86, 95)
(10, 19, 28, 77, 86, 95)
(10, 19, 29, 76, 86, 95)
(10, 19, 30, 75, 86, 95)
(10, 19, 31, 74, 86, 95)
(10, 19, 32, 73, 86, 95)
(10, 19, 33, 72, 86, 95)
(10, 19, 34, 71, 86, 95)
(10, 19, 35, 70, 86, 95)
(10, 19, 36, 69, 86, 95)
(10, 19, 37, 68, 86, 95)
(10, 19, 38, 67, 86, 95)
(10, 19, 39, 66, 86, 95)
(10, 19, 40, 61, 82, 103)
(10, 19, 40, 65, 86, 95)
(10, 19, 40, 75, 85, 86)
(10, 19, 41, 64, 86, 95)
(10, 19, 42, 63, 86, 95)
(10, 19, 43, 62, 86, 95)
(10, 19, 44, 61, 86, 95)
(10, 19, 45, 55, 86, 100)
(10, 19, 45, 60, 86, 95)
(10, 19, 45, 75, 80, 86)
(10, 19, 46, 59, 86, 95)
(10, 19, 47, 58, 86, 95)
(10, 19, 48, 54, 89, 95)
(10, 19, 48, 57, 86, 95)
(10, 19, 49, 56, 86, 95)
(10, 19, 50, 55, 86, 95)
(10, 19, 51, 54, 86, 95)
(10, 19, 52, 53, 86, 95)
(10, 20, 21, 84, 85, 95)
(10, 20, 22, 83, 85, 95)
(10, 20, 23, 82, 85, 95)
(10, 20, 24, 81, 85, 95)
(10, 20, 25, 80, 85, 95)
(10, 20, 26, 79, 85, 95)
(10, 20, 27, 78, 85, 95)
(10, 20, 28, 77, 85, 95)
(10, 20, 29, 76, 85, 95)
(10, 20, 30, 75, 85, 95)
(10, 20, 31, 74, 85, 95)
(10, 20, 32, 73, 85, 95)
(10, 20, 33, 72, 85, 95)
(10, 20, 34, 71, 85, 95)
(10, 20, 35, 70, 85, 95)
(10, 20, 36, 69, 85, 95)
(10, 20, 37, 68, 85, 95)
(10, 20, 38, 67, 85, 95)
(10, 20, 39, 66, 85, 95)
(10, 20, 40, 65, 85, 95)
(10, 20, 41, 64, 85, 95)
(10, 20, 42, 63, 85, 95)
(10, 20, 43, 62, 85, 95)
(10, 20, 44, 61, 85, 95)
(10, 20, 45, 55, 85, 100)
(10, 20, 45, 55, 90, 95)
(10, 20, 45, 60, 85, 95)
(10, 20, 45, 65, 80, 95)
(10, 20, 45, 75, 80, 85)
(10, 20, 46, 59, 85, 95)
(10, 20, 47, 58, 85, 95)
(10, 20, 48, 57, 85, 95)
(10, 20, 49, 56, 85, 95)
(10, 20, 50, 55, 85, 95)
(10, 20, 51, 54, 85, 95)
(10, 20, 52, 53, 85, 95)
(10, 21, 22, 83, 84, 95)
(10, 21, 23, 82, 84, 95)
(10, 21, 24, 81, 84, 95)
(10, 21, 25, 80, 84, 95)
(10, 21, 26, 79, 84, 95)
(10, 21, 27, 78, 84, 95)
(10, 21, 28, 63, 95, 98)
(10, 21, 28, 70, 91, 95)
(10, 21, 28, 77, 84, 95)
(10, 21, 29, 76, 84, 95)
(10, 21, 30, 75, 84, 95)
(10, 21, 31, 74, 84, 95)
(10, 21, 32, 73, 84, 95)
(10, 21, 33, 72, 84, 95)
(10, 21, 34, 71, 84, 95)
(10, 21, 35, 56, 95, 98)
(10, 21, 35, 70, 84, 95)
(10, 21, 36, 69, 84, 95)
(10, 21, 37, 68, 84, 95)
(10, 21, 38, 67, 84, 95)
(10, 21, 39, 66, 84, 95)
(10, 21, 40, 65, 84, 95)
(10, 21, 40, 75, 84, 85)
(10, 21, 41, 64, 84, 95)
(10, 21, 42, 56, 91, 95)
(10, 21, 42, 63, 84, 95)
(10, 21, 43, 62, 84, 95)
(10, 21, 44, 61, 84, 95)
(10, 21, 45, 55, 84, 100)
(10, 21, 45, 60, 84, 95)
(10, 21, 45, 75, 80, 84)
(10, 21, 46, 59, 84, 95)
(10, 21, 47, 58, 84, 95)
(10, 21, 48, 57, 84, 95)
(10, 21, 49, 56, 84, 95)
(10, 21, 50, 55, 84, 95)
(10, 21, 51, 54, 84, 95)
(10, 21, 52, 53, 84, 95)
(10, 22, 23, 82, 83, 95)
(10, 22, 24, 81, 83, 95)
(10, 22, 25, 80, 83, 95)
(10, 22, 26, 79, 83, 95)
(10, 22, 27, 78, 83, 95)
(10, 22, 28, 77, 83, 95)
(10, 22, 29, 76, 83, 95)
(10, 22, 30, 75, 83, 95)
(10, 22, 31, 74, 83, 95)
(10, 22, 32, 73, 83, 95)
(10, 22, 33, 72, 83, 95)
(10, 22, 34, 71, 83, 95)
(10, 22, 35, 70, 83, 95)
(10, 22, 36, 69, 83, 95)
(10, 22, 37, 68, 83, 95)
(10, 22, 38, 67, 83, 95)
(10, 22, 39, 57, 92, 95)
(10, 22, 39, 66, 83, 95)
(10, 22, 40, 65, 83, 95)
(10, 22, 40, 75, 83, 85)
(10, 22, 41, 64, 83, 95)
(10, 22, 42, 63, 83, 95)
(10, 22, 43, 62, 83, 95)
(10, 22, 44, 61, 83, 95)
(10, 22, 45, 55, 83, 100)
(10, 22, 45, 60, 83, 95)
(10, 22, 45, 75, 80, 83)
(10, 22, 46, 59, 83, 95)
(10, 22, 47, 58, 83, 95)
(10, 22, 48, 57, 83, 95)
(10, 22, 49, 56, 83, 95)
(10, 22, 50, 55, 83, 95)
(10, 22, 51, 54, 83, 95)
(10, 22, 52, 53, 83, 95)
(10, 23, 24, 81, 82, 95)
(10, 23, 25, 80, 82, 95)
(10, 23, 26, 79, 82, 95)
(10, 23, 27, 78, 82, 95)
(10, 23, 28, 77, 82, 95)
(10, 23, 29, 76, 82, 95)
(10, 23, 30, 75, 82, 95)
(10, 23, 31, 74, 82, 95)
(10, 23, 32, 73, 82, 95)
(10, 23, 33, 72, 82, 95)
(10, 23, 34, 71, 82, 95)
(10, 23, 35, 70, 82, 95)
(10, 23, 36, 58, 93, 95)
(10, 23, 36, 69, 82, 95)
(10, 23, 37, 68, 82, 95)
(10, 23, 38, 67, 82, 95)
(10, 23, 39, 66, 82, 95)
(10, 23, 40, 65, 82, 95)
