Maximum values for m = 121801 and d = 175:
-60788 : [62, -287, 411, -636, 760, -985, 1109, -1334, 1458, -1683, 1807, -2032, 2156, -2381, 2505, -2730, 2854, -3079, 3203, -3428, 3552, -3777, 3901, -4126, 4250, -4475, 4599, -4824, 4948, -5173, 5297, -5522, 5646, -5871, 5995, -6220, 6344, -6569, 6693, -6918, 7042, -7267, 7391, -7616, 7740, -7965, 8089, -8314, 8438, -8663, 8787, -9012, 9136, -9361, 9485, -9710, 9834, -10059, 10183, -10408, 10532, -10757, 10881, -11106, 11230, -11455, 11579, -11804, 11928, -12153, 12277, -12502, 12626, -12851, 12975, -13200, 13324, -13549, 13673, -13898, 14022, -14247, 14371, -14596, 14720, -14945, 15069, -15294, 15418, -15643, 15767, -15992, 16116, -16341, 16465, -16690, 16814, -17039, 17163, -17388, 17512, -17737, 17861, -18086, 18210, -18435, 18559, -18784, 18908, -19133, 19257, -19482, 19606, -19831, 19955, -20180, 20304, -20529, 20653, -20878, 21002, -21227, 21351, -21576, -21638, 21700, -21925, 22049, -22274, 22398, -22623, 22747, -22972, 23096, -23321, 23445, -23670, 23794, -24019, 24143, -24368, 24492, -24717, 24841, -25066, 25190, -25415, 25539, -25764, 25888, -26113, 26237, -26462, 26586, -26811, 26935, -27160, 27284, -27509, 27633, -27858, 27982, -28207, 28331, -28556, 28680, -28905, 29029, -29254, 29378, -29603, 29727, -29952, 30076, -30301, 30425, -30650, 30774, -30999, 31123, -31348, 31472, -31697, 31821, -32046, 32170, -32395, 32519, -32744, 32868, -33093, 33217, -33442, 33566, -33791, 33915, -34140, 34264, -34489, 34613, -34838, 34962, -35187, 35311, -35536, 35660, -35885, 36009, -36234, 36358, -36583, 36707, -36932, 37056, -37281, 37405, -37630, 37754, -37979, 38103, -38328, 38452, -38677, 38801, -39026, 39150, -39375, 39499, -39724, 39848, -40073, 40197, -40422, 40546, -40771, 40895, -41120, 41244, -41469, 41593, -41818, 41942, -42167, 42291, -42516, 42640, -42865, 42989, -43214, 43338, -43563, 43687, -43912, 44036, -44261, 44385, -44610, 44734, -44959, 45083, -45308, 45432, -45657, 45781, -46006, 46130, -46355, 46479, -46704, 46828, -47053, 47177, -47402, 47526, -47751, 47875, -48100, 48224, -48449, 48573, -48798, 48922, -49147, 49271, -49496, 49620, -49845, 49969, -50194, 50318, -50543, 50667, -50892, 51016, -51241, 51365, -51590, 51714, -51939, 52063, -52288, 52412, -52637, 52761, -52986, 53110, -53335, 53459, -53684, 53808, -54033, 54157, -54382, 54506, -54731, 54855, -55080, 55204, -55429, 55553, -55778, 55902, -56127, 56251, -56476, 56600, -56825, 56949, -57174, 57298, -57523, 57647, -57872, 57996, -58221, 58345, -58570, 58694, -58919, 59043, -59268, 59392, -59617, 59741, -59966, 60090, -60315, 60439, -60664]
-60787 : [61, -288, 410, -637, 759, -986, 1108, -1335, 1457, -1684, 1806, -2033, 2155, -2382, 2504, -2731, 2853, -3080, 3202, -3429, 3551, -3778, 3900, -4127, 4249, -4476, 4598, -4825, 4947, -5174, 5296, -5523, 5645, -5872, 5994, -6221, 6343, -6570, 6692, -6919, 7041, -7268, 7390, -7617, 7739, -7966, 8088, -8315, 8437, -8664, 8786, -9013, 9135, -9362, 9484, -9711, 9833, -10060, 10182, -10409, 10531, -10758, 10880, -11107, 11229, -11456, 11578, -11805, 11927, -12154, 12276, -12503, 12625, -12852, 12974, -13201, 13323, -13550, 13672, -13899, 14021, -14248, 14370, -14597, 14719, -14946, 15068, -15295, 15417, -15644, 15766, -15993, 16115, -16342, 16464, -16691, 16813, -17040, 17162, -17389, 17511, -17738, 17860, -18087, 18209, -18436, 18558, -18785, 18907, -19134, 19256, -19483, 19605, -19832, 19954, -20181, 20303, -20530, 20652, -20879, 21001, -21228, -21289, 21350, -21577, 21699, -21926, 22048, -22275, 22397, -22624, 22746, -22973, 23095, -23322, 23444, -23671, 23793, -24020, 24142, -24369, 24491, -24718, 24840, -25067, 25189, -25416, 25538, -25765, 25887, -26114, 26236, -26463, 26585, -26812, 26934, -27161, 27283, -27510, 27632, -27859, 27981, -28208, 28330, -28557, 28679, -28906, 29028, -29255, 29377, -29604, 29726, -29953, 30075, -30302, 30424, -30651, 30773, -31000, 31122, -31349, 31471, -31698, 31820, -32047, 32169, -32396, 32518, -32745, 32867, -33094, 33216, -33443, 33565, -33792, 33914, -34141, 34263, -34490, 34612, -34839, 34961, -35188, 35310, -35537, 35659, -35886, 36008, -36235, 36357, -36584, 36706, -36933, 37055, -37282, 37404, -37631, 37753, -37980, 38102, -38329, 38451, -38678, 38800, -39027, 39149, -39376, 39498, -39725, 39847, -40074, 40196, -40423, 40545, -40772, 40894, -41121, 41243, -41470, 41592, -41819, 41941, -42168, 42290, -42517, 42639, -42866, 42988, -43215, 43337, -43564, 43686, -43913, 44035, -44262, 44384, -44611, 44733, -44960, 45082, -45309, 45431, -45658, 45780, -46007, 46129, -46356, 46478, -46705, 46827, -47054, 47176, -47403, 47525, -47752, 47874, -48101, 48223, -48450, 48572, -48799, 48921, -49148, 49270, -49497, 49619, -49846, 49968, -50195, 50317, -50544, 50666, -50893, 51015, -51242, 51364, -51591, 51713, -51940, 52062, -52289, 52411, -52638, 52760, -52987, 53109, -53336, 53458, -53685, 53807, -54034, 54156, -54383, 54505, -54732, 54854, -55081, 55203, -55430, 55552, -55779, 55901, -56128, 56250, -56477, 56599, -56826, 56948, -57175, 57297, -57524, 57646, -57873, 57995, -58222, 58344, -58571, 58693, -58920, 59042, -59269, 59391, -59618, 59740, -59967, 60089, -60316, 60438, -60665]
-60786 : [60, -289, 409, -638, 758, -987, 1107, -1336, 1456, -1685, 1805, -2034, 2154, -2383, 2503, -2732, 2852, -3081, 3201, -3430, 3550, -3779, 3899, -4128, 4248, -4477, 4597, -4826, 4946, -5175, 5295, -5524, 5644, -5873, 5993, -6222, 6342, -6571, 6691, -6920, 7040, -7269, 7389, -7618, 7738, -7967, 8087, -8316, 8436, -8665, 8785, -9014, 9134, -9363, 9483, -9712, 9832, -10061, 10181, -10410, 10530, -10759, 10879, -11108, 11228, -11457, 11577, -11806, 11926, -12155, 12275, -12504, 12624, -12853, 12973, -13202, 13322, -13551, 13671, -13900, 14020, -14249, 14369, -14598, 14718, -14947, 15067, -15296, 15416, -15645, 15765, -15994, 16114, -16343, 16463, -16692, 16812, -17041, 17161, -17390, 17510, -17739, 17859, -18088, 18208, -18437, 18557, -18786, 18906, -19135, 19255, -19484, 19604, -19833, 19953, -20182, 20302, -20531, 20651, -20880, -20940, 21000, -21229, 21349, -21578, 21698, -21927, 22047, -22276, 22396, -22625, 22745, -22974, 23094, -23323, 23443, -23672, 23792, -24021, 24141, -24370, 24490, -24719, 24839, -25068, 25188, -25417, 25537, -25766, 25886, -26115, 26235, -26464, 26584, -26813, 26933, -27162, 27282, -27511, 27631, -27860, 27980, -28209, 28329, -28558, 28678, -28907, 29027, -29256, 29376, -29605, 29725, -29954, 30074, -30303, 30423, -30652, 30772, -31001, 31121, -31350, 31470, -31699, 31819, -32048, 32168, -32397, 32517, -32746, 32866, -33095, 33215, -33444, 33564, -33793, 33913, -34142, 34262, -34491, 34611, -34840, 34960, -35189, 35309, -35538, 35658, -35887, 36007, -36236, 36356, -36585, 36705, -36934, 37054, -37283, 37403, -37632, 37752, -37981, 38101, -38330, 38450, -38679, 38799, -39028, 39148, -39377, 39497, -39726, 39846, -40075, 40195, -40424, 40544, -40773, 40893, -41122, 41242, -41471, 41591, -41820, 41940, -42169, 42289, -42518, 42638, -42867, 42987, -43216, 43336, -43565, 43685, -43914, 44034, -44263, 44383, -44612, 44732, -44961, 45081, -45310, 45430, -45659, 45779, -46008, 46128, -46357, 46477, -46706, 46826, -47055, 47175, -47404, 47524, -47753, 47873, -48102, 48222, -48451, 48571, -48800, 48920, -49149, 49269, -49498, 49618, -49847, 49967, -50196, 50316, -50545, 50665, -50894, 51014, -51243, 51363, -51592, 51712, -51941, 52061, -52290, 52410, -52639, 52759, -52988, 53108, -53337, 53457, -53686, 53806, -54035, 54155, -54384, 54504, -54733, 54853, -55082, 55202, -55431, 55551, -55780, 55900, -56129, 56249, -56478, 56598, -56827, 56947, -57176, 57296, -57525, 57645, -57874, 57994, -58223, 58343, -58572, 58692, -58921, 59041, -59270, 59390, -59619, 59739, -59968, 60088, -60317, 60437, -60666]
-60785 : [59, -290, 408, -639, 757, -988, 1106, -1337, 1455, -1686, 1804, -2035, 2153, -2384, 2502, -2733, 2851, -3082, 3200, -3431, 3549, -3780, 3898, -4129, 4247, -4478, 4596, -4827, 4945, -5176, 5294, -5525, 5643, -5874, 5992, -6223, 6341, -6572, 6690, -6921, 7039, -7270, 7388, -7619, 7737, -7968, 8086, -8317, 8435, -8666, 8784, -9015, 9133, -9364, 9482, -9713, 9831, -10062, 10180, -10411, 10529, -10760, 10878, -11109, 11227, -11458, 11576, -11807, 11925, -12156, 12274, -12505, 12623, -12854, 12972, -13203, 13321, -13552, 13670, -13901, 14019, -14250, 14368, -14599, 14717, -14948, 15066, -15297, 15415, -15646, 15764, -15995, 16113, -16344, 16462, -16693, 16811, -17042, 17160, -17391, 17509, -17740, 17858, -18089, 18207, -18438, 18556, -18787, 18905, -19136, 19254, -19485, 19603, -19834, 19952, -20183, 20301, -20532, -20591, 20650, -20881, 20999, -21230, 21348, -21579, 21697, -21928, 22046, -22277, 22395, -22626, 22744, -22975, 23093, -23324, 23442, -23673, 23791, -24022, 24140, -24371, 24489, -24720, 24838, -25069, 25187, -25418, 25536, -25767, 25885, -26116, 26234, -26465, 26583, -26814, 26932, -27163, 27281, -27512, 27630, -27861, 27979, -28210, 28328, -28559, 28677, -28908, 29026, -29257, 29375, -29606, 29724, -29955, 30073, -30304, 30422, -30653, 30771, -31002, 31120, -31351, 31469, -31700, 31818, -32049, 32167, -32398, 32516, -32747, 32865, -33096, 33214, -33445, 33563, -33794, 33912, -34143, 34261, -34492, 34610, -34841, 34959, -35190, 35308, -35539, 35657, -35888, 36006, -36237, 36355, -36586, 36704, -36935, 37053, -37284, 37402, -37633, 37751, -37982, 38100, -38331, 38449, -38680, 38798, -39029, 39147, -39378, 39496, -39727, 39845, -40076, 40194, -40425, 40543, -40774, 40892, -41123, 41241, -41472, 41590, -41821, 41939, -42170, 42288, -42519, 42637, -42868, 42986, -43217, 43335, -43566, 43684, -43915, 44033, -44264, 44382, -44613, 44731, -44962, 45080, -45311, 45429, -45660, 45778, -46009, 46127, -46358, 46476, -46707, 46825, -47056, 47174, -47405, 47523, -47754, 47872, -48103, 48221, -48452, 48570, -48801, 48919, -49150, 49268, -49499, 49617, -49848, 49966, -50197, 50315, -50546, 50664, -50895, 51013, -51244, 51362, -51593, 51711, -51942, 52060, -52291, 52409, -52640, 52758, -52989, 53107, -53338, 53456, -53687, 53805, -54036, 54154, -54385, 54503, -54734, 54852, -55083, 55201, -55432, 55550, -55781, 55899, -56130, 56248, -56479, 56597, -56828, 56946, -57177, 57295, -57526, 57644, -57875, 57993, -58224, 58342, -58573, 58691, -58922, 59040, -59271, 59389, -59620, 59738, -59969, 60087, -60318, 60436, -60667]
-60784 : [58, -291, 407, -640, 756, -989, 1105, -1338, 1454, -1687, 1803, -2036, 2152, -2385, 2501, -2734, 2850, -3083, 3199, -3432, 3548, -3781, 3897, -4130, 4246, -4479, 4595, -4828, 4944, -5177, 5293, -5526, 5642, -5875, 5991, -6224, 6340, -6573, 6689, -6922, 7038, -7271, 7387, -7620, 7736, -7969, 8085, -8318, 8434, -8667, 8783, -9016, 9132, -9365, 9481, -9714, 9830, -10063, 10179, -10412, 10528, -10761, 10877, -11110, 11226, -11459, 11575, -11808, 11924, -12157, 12273, -12506, 12622, -12855, 12971, -13204, 13320, -13553, 13669, -13902, 14018, -14251, 14367, -14600, 14716, -14949, 15065, -15298, 15414, -15647, 15763, -15996, 16112, -16345, 16461, -16694, 16810, -17043, 17159, -17392, 17508, -17741, 17857, -18090, 18206, -18439, 18555, -18788, 18904, -19137, 19253, -19486, 19602, -19835, 19951, -20184, -20242, 20300, -20533, 20649, -20882, 20998, -21231, 21347, -21580, 21696, -21929, 22045, -22278, 22394, -22627, 22743, -22976, 23092, -23325, 23441, -23674, 23790, -24023, 24139, -24372, 24488, -24721, 24837, -25070, 25186, -25419, 25535, -25768, 25884, -26117, 26233, -26466, 26582, -26815, 26931, -27164, 27280, -27513, 27629, -27862, 27978, -28211, 28327, -28560, 28676, -28909, 29025, -29258, 29374, -29607, 29723, -29956, 30072, -30305, 30421, -30654, 30770, -31003, 31119, -31352, 31468, -31701, 31817, -32050, 32166, -32399, 32515, -32748, 32864, -33097, 33213, -33446, 33562, -33795, 33911, -34144, 34260, -34493, 34609, -34842, 34958, -35191, 35307, -35540, 35656, -35889, 36005, -36238, 36354, -36587, 36703, -36936, 37052, -37285, 37401, -37634, 37750, -37983, 38099, -38332, 38448, -38681, 38797, -39030, 39146, -39379, 39495, -39728, 39844, -40077, 40193, -40426, 40542, -40775, 40891, -41124, 41240, -41473, 41589, -41822, 41938, -42171, 42287, -42520, 42636, -42869, 42985, -43218, 43334, -43567, 43683, -43916, 44032, -44265, 44381, -44614, 44730, -44963, 45079, -45312, 45428, -45661, 45777, -46010, 46126, -46359, 46475, -46708, 46824, -47057, 47173, -47406, 47522, -47755, 47871, -48104, 48220, -48453, 48569, -48802, 48918, -49151, 49267, -49500, 49616, -49849, 49965, -50198, 50314, -50547, 50663, -50896, 51012, -51245, 51361, -51594, 51710, -51943, 52059, -52292, 52408, -52641, 52757, -52990, 53106, -53339, 53455, -53688, 53804, -54037, 54153, -54386, 54502, -54735, 54851, -55084, 55200, -55433, 55549, -55782, 55898, -56131, 56247, -56480, 56596, -56829, 56945, -57178, 57294, -57527, 57643, -57876, 57992, -58225, 58341, -58574, 58690, -58923, 59039, -59272, 59388, -59621, 59737, -59970, 60086, -60319, 60435, -60668]
-60783 : [57, -292, 406, -641, 755, -990, 1104, -1339, 1453, -1688, 1802, -2037, 2151, -2386, 2500, -2735, 2849, -3084, 3198, -3433, 3547, -3782, 3896, -4131, 4245, -4480, 4594, -4829, 4943, -5178, 5292, -5527, 5641, -5876, 5990, -6225, 6339, -6574, 6688, -6923, 7037, -7272, 7386, -7621, 7735, -7970, 8084, -8319, 8433, -8668, 8782, -9017, 9131, -9366, 9480, -9715, 9829, -10064, 10178, -10413, 10527, -10762, 10876, -11111, 11225, -11460, 11574, -11809, 11923, -12158, 12272, -12507, 12621, -12856, 12970, -13205, 13319, -13554, 13668, -13903, 14017, -14252, 14366, -14601, 14715, -14950, 15064, -15299, 15413, -15648, 15762, -15997, 16111, -16346, 16460, -16695, 16809, -17044, 17158, -17393, 17507, -17742, 17856, -18091, 18205, -18440, 18554, -18789, 18903, -19138, 19252, -19487, 19601, -19836, -19893, 19950, -20185, 20299, -20534, 20648, -20883, 20997, -21232, 21346, -21581, 21695, -21930, 22044, -22279, 22393, -22628, 22742, -22977, 23091, -23326, 23440, -23675, 23789, -24024, 24138, -24373, 24487, -24722, 24836, -25071, 25185, -25420, 25534, -25769, 25883, -26118, 26232, -26467, 26581, -26816, 26930, -27165, 27279, -27514, 27628, -27863, 27977, -28212, 28326, -28561, 28675, -28910, 29024, -29259, 29373, -29608, 29722, -29957, 30071, -30306, 30420, -30655, 30769, -31004, 31118, -31353, 31467, -31702, 31816, -32051, 32165, -32400, 32514, -32749, 32863, -33098, 33212, -33447, 33561, -33796, 33910, -34145, 34259, -34494, 34608, -34843, 34957, -35192, 35306, -35541, 35655, -35890, 36004, -36239, 36353, -36588, 36702, -36937, 37051, -37286, 37400, -37635, 37749, -37984, 38098, -38333, 38447, -38682, 38796, -39031, 39145, -39380, 39494, -39729, 39843, -40078, 40192, -40427, 40541, -40776, 40890, -41125, 41239, -41474, 41588, -41823, 41937, -42172, 42286, -42521, 42635, -42870, 42984, -43219, 43333, -43568, 43682, -43917, 44031, -44266, 44380, -44615, 44729, -44964, 45078, -45313, 45427, -45662, 45776, -46011, 46125, -46360, 46474, -46709, 46823, -47058, 47172, -47407, 47521, -47756, 47870, -48105, 48219, -48454, 48568, -48803, 48917, -49152, 49266, -49501, 49615, -49850, 49964, -50199, 50313, -50548, 50662, -50897, 51011, -51246, 51360, -51595, 51709, -51944, 52058, -52293, 52407, -52642, 52756, -52991, 53105, -53340, 53454, -53689, 53803, -54038, 54152, -54387, 54501, -54736, 54850, -55085, 55199, -55434, 55548, -55783, 55897, -56132, 56246, -56481, 56595, -56830, 56944, -57179, 57293, -57528, 57642, -57877, 57991, -58226, 58340, -58575, 58689, -58924, 59038, -59273, 59387, -59622, 59736, -59971, 60085, -60320, 60434, -60669]
-60782 : [56, -293, 405, -642, 754, -991, 1103, -1340, 1452, -1689, 1801, -2038, 2150, -2387, 2499, -2736, 2848, -3085, 3197, -3434, 3546, -3783, 3895, -4132, 4244, -4481, 4593, -4830, 4942, -5179, 5291, -5528, 5640, -5877, 5989, -6226, 6338, -6575, 6687, -6924, 7036, -7273, 7385, -7622, 7734, -7971, 8083, -8320, 8432, -8669, 8781, -9018, 9130, -9367, 9479, -9716, 9828, -10065, 10177, -10414, 10526, -10763, 10875, -11112, 11224, -11461, 11573, -11810, 11922, -12159, 12271, -12508, 12620, -12857, 12969, -13206, 13318, -13555, 13667, -13904, 14016, -14253, 14365, -14602, 14714, -14951, 15063, -15300, 15412, -15649, 15761, -15998, 16110, -16347, 16459, -16696, 16808, -17045, 17157, -17394, 17506, -17743, 17855, -18092, 18204, -18441, 18553, -18790, 18902, -19139, 19251, -19488, -19544, 19600, -19837, 19949, -20186, 20298, -20535, 20647, -20884, 20996, -21233, 21345, -21582, 21694, -21931, 22043, -22280, 22392, -22629, 22741, -22978, 23090, -23327, 23439, -23676, 23788, -24025, 24137, -24374, 24486, -24723, 24835, -25072, 25184, -25421, 25533, -25770, 25882, -26119, 26231, -26468, 26580, -26817, 26929, -27166, 27278, -27515, 27627, -27864, 27976, -28213, 28325, -28562, 28674, -28911, 29023, -29260, 29372, -29609, 29721, -29958, 30070, -30307, 30419, -30656, 30768, -31005, 31117, -31354, 31466, -31703, 31815, -32052, 32164, -32401, 32513, -32750, 32862, -33099, 33211, -33448, 33560, -33797, 33909, -34146, 34258, -34495, 34607, -34844, 34956, -35193, 35305, -35542, 35654, -35891, 36003, -36240, 36352, -36589, 36701, -36938, 37050, -37287, 37399, -37636, 37748, -37985, 38097, -38334, 38446, -38683, 38795, -39032, 39144, -39381, 39493, -39730, 39842, -40079, 40191, -40428, 40540, -40777, 40889, -41126, 41238, -41475, 41587, -41824, 41936, -42173, 42285, -42522, 42634, -42871, 42983, -43220, 43332, -43569, 43681, -43918, 44030, -44267, 44379, -44616, 44728, -44965, 45077, -45314, 45426, -45663, 45775, -46012, 46124, -46361, 46473, -46710, 46822, -47059, 47171, -47408, 47520, -47757, 47869, -48106, 48218, -48455, 48567, -48804, 48916, -49153, 49265, -49502, 49614, -49851, 49963, -50200, 50312, -50549, 50661, -50898, 51010, -51247, 51359, -51596, 51708, -51945, 52057, -52294, 52406, -52643, 52755, -52992, 53104, -53341, 53453, -53690, 53802, -54039, 54151, -54388, 54500, -54737, 54849, -55086, 55198, -55435, 55547, -55784, 55896, -56133, 56245, -56482, 56594, -56831, 56943, -57180, 57292, -57529, 57641, -57878, 57990, -58227, 58339, -58576, 58688, -58925, 59037, -59274, 59386, -59623, 59735, -59972, 60084, -60321, 60433, -60670]
-60781 : [55, -294, 404, -643, 753, -992, 1102, -1341, 1451, -1690, 1800, -2039, 2149, -2388, 2498, -2737, 2847, -3086, 3196, -3435, 3545, -3784, 3894, -4133, 4243, -4482, 4592, -4831, 4941, -5180, 5290, -5529, 5639, -5878, 5988, -6227, 6337, -6576, 6686, -6925, 7035, -7274, 7384, -7623, 7733, -7972, 8082, -8321, 8431, -8670, 8780, -9019, 9129, -9368, 9478, -9717, 9827, -10066, 10176, -10415, 10525, -10764, 10874, -11113, 11223, -11462, 11572, -11811, 11921, -12160, 12270, -12509, 12619, -12858, 12968, -13207, 13317, -13556, 13666, -13905, 14015, -14254, 14364, -14603, 14713, -14952, 15062, -15301, 15411, -15650, 15760, -15999, 16109, -16348, 16458, -16697, 16807, -17046, 17156, -17395, 17505, -17744, 17854, -18093, 18203, -18442, 18552, -18791, 18901, -19140, -19195, 19250, -19489, 19599, -19838, 19948, -20187, 20297, -20536, 20646, -20885, 20995, -21234, 21344, -21583, 21693, -21932, 22042, -22281, 22391, -22630, 22740, -22979, 23089, -23328, 23438, -23677, 23787, -24026, 24136, -24375, 24485, -24724, 24834, -25073, 25183, -25422, 25532, -25771, 25881, -26120, 26230, -26469, 26579, -26818, 26928, -27167, 27277, -27516, 27626, -27865, 27975, -28214, 28324, -28563, 28673, -28912, 29022, -29261, 29371, -29610, 29720, -29959, 30069, -30308, 30418, -30657, 30767, -31006, 31116, -31355, 31465, -31704, 31814, -32053, 32163, -32402, 32512, -32751, 32861, -33100, 33210, -33449, 33559, -33798, 33908, -34147, 34257, -34496, 34606, -34845, 34955, -35194, 35304, -35543, 35653, -35892, 36002, -36241, 36351, -36590, 36700, -36939, 37049, -37288, 37398, -37637, 37747, -37986, 38096, -38335, 38445, -38684, 38794, -39033, 39143, -39382, 39492, -39731, 39841, -40080, 40190, -40429, 40539, -40778, 40888, -41127, 41237, -41476, 41586, -41825, 41935, -42174, 42284, -42523, 42633, -42872, 42982, -43221, 43331, -43570, 43680, -43919, 44029, -44268, 44378, -44617, 44727, -44966, 45076, -45315, 45425, -45664, 45774, -46013, 46123, -46362, 46472, -46711, 46821, -47060, 47170, -47409, 47519, -47758, 47868, -48107, 48217, -48456, 48566, -48805, 48915, -49154, 49264, -49503, 49613, -49852, 49962, -50201, 50311, -50550, 50660, -50899, 51009, -51248, 51358, -51597, 51707, -51946, 52056, -52295, 52405, -52644, 52754, -52993, 53103, -53342, 53452, -53691, 53801, -54040, 54150, -54389, 54499, -54738, 54848, -55087, 55197, -55436, 55546, -55785, 55895, -56134, 56244, -56483, 56593, -56832, 56942, -57181, 57291, -57530, 57640, -57879, 57989, -58228, 58338, -58577, 58687, -58926, 59036, -59275, 59385, -59624, 59734, -59973, 60083, -60322, 60432, -60671]
-60780 : [54, -295, 403, -644, 752, -993, 1101, -1342, 1450, -1691, 1799, -2040, 2148, -2389, 2497, -2738, 2846, -3087, 3195, -3436, 3544, -3785, 3893, -4134, 4242, -4483, 4591, -4832, 4940, -5181, 5289, -5530, 5638, -5879, 5987, -6228, 6336, -6577, 6685, -6926, 7034, -7275, 7383, -7624, 7732, -7973, 8081, -8322, 8430, -8671, 8779, -9020, 9128, -9369, 9477, -9718, 9826, -10067, 10175, -10416, 10524, -10765, 10873, -11114, 11222, -11463, 11571, -11812, 11920, -12161, 12269, -12510, 12618, -12859, 12967, -13208, 13316, -13557, 13665, -13906, 14014, -14255, 14363, -14604, 14712, -14953, 15061, -15302, 15410, -15651, 15759, -16000, 16108, -16349, 16457, -16698, 16806, -17047, 17155, -17396, 17504, -17745, 17853, -18094, 18202, -18443, 18551, -18792, -18846, 18900, -19141, 19249, -19490, 19598, -19839, 19947, -20188, 20296, -20537, 20645, -20886, 20994, -21235, 21343, -21584, 21692, -21933, 22041, -22282, 22390, -22631, 22739, -22980, 23088, -23329, 23437, -23678, 23786, -24027, 24135, -24376, 24484, -24725, 24833, -25074, 25182, -25423, 25531, -25772, 25880, -26121, 26229, -26470, 26578, -26819, 26927, -27168, 27276, -27517, 27625, -27866, 27974, -28215, 28323, -28564, 28672, -28913, 29021, -29262, 29370, -29611, 29719, -29960, 30068, -30309, 30417, -30658, 30766, -31007, 31115, -31356, 31464, -31705, 31813, -32054, 32162, -32403, 32511, -32752, 32860, -33101, 33209, -33450, 33558, -33799, 33907, -34148, 34256, -34497, 34605, -34846, 34954, -35195, 35303, -35544, 35652, -35893, 36001, -36242, 36350, -36591, 36699, -36940, 37048, -37289, 37397, -37638, 37746, -37987, 38095, -38336, 38444, -38685, 38793, -39034, 39142, -39383, 39491, -39732, 39840, -40081, 40189, -40430, 40538, -40779, 40887, -41128, 41236, -41477, 41585, -41826, 41934, -42175, 42283, -42524, 42632, -42873, 42981, -43222, 43330, -43571, 43679, -43920, 44028, -44269, 44377, -44618, 44726, -44967, 45075, -45316, 45424, -45665, 45773, -46014, 46122, -46363, 46471, -46712, 46820, -47061, 47169, -47410, 47518, -47759, 47867, -48108, 48216, -48457, 48565, -48806, 48914, -49155, 49263, -49504, 49612, -49853, 49961, -50202, 50310, -50551, 50659, -50900, 51008, -51249, 51357, -51598, 51706, -51947, 52055, -52296, 52404, -52645, 52753, -52994, 53102, -53343, 53451, -53692, 53800, -54041, 54149, -54390, 54498, -54739, 54847, -55088, 55196, -55437, 55545, -55786, 55894, -56135, 56243, -56484, 56592, -56833, 56941, -57182, 57290, -57531, 57639, -57880, 57988, -58229, 58337, -58578, 58686, -58927, 59035, -59276, 59384, -59625, 59733, -59974, 60082, -60323, 60431, -60672]
-60779 : [53, -296, 402, -645, 751, -994, 1100, -1343, 1449, -1692, 1798, -2041, 2147, -2390, 2496, -2739, 2845, -3088, 3194, -3437, 3543, -3786, 3892, -4135, 4241, -4484, 4590, -4833, 4939, -5182, 5288, -5531, 5637, -5880, 5986, -6229, 6335, -6578, 6684, -6927, 7033, -7276, 7382, -7625, 7731, -7974, 8080, -8323, 8429, -8672, 8778, -9021, 9127, -9370, 9476, -9719, 9825, -10068, 10174, -10417, 10523, -10766, 10872, -11115, 11221, -11464, 11570, -11813, 11919, -12162, 12268, -12511, 12617, -12860, 12966, -13209, 13315, -13558, 13664, -13907, 14013, -14256, 14362, -14605, 14711, -14954, 15060, -15303, 15409, -15652, 15758, -16001, 16107, -16350, 16456, -16699, 16805, -17048, 17154, -17397, 17503, -17746, 17852, -18095, 18201, -18444, -18497, 18550, -18793, 18899, -19142, 19248, -19491, 19597, -19840, 19946, -20189, 20295, -20538, 20644, -20887, 20993, -21236, 21342, -21585, 21691, -21934, 22040, -22283, 22389, -22632, 22738, -22981, 23087, -23330, 23436, -23679, 23785, -24028, 24134, -24377, 24483, -24726, 24832, -25075, 25181, -25424, 25530, -25773, 25879, -26122, 26228, -26471, 26577, -26820, 26926, -27169, 27275, -27518, 27624, -27867, 27973, -28216, 28322, -28565, 28671, -28914, 29020, -29263, 29369, -29612, 29718, -29961, 30067, -30310, 30416, -30659, 30765, -31008, 31114, -31357, 31463, -31706, 31812, -32055, 32161, -32404, 32510, -32753, 32859, -33102, 33208, -33451, 33557, -33800, 33906, -34149, 34255, -34498, 34604, -34847, 34953, -35196, 35302, -35545, 35651, -35894, 36000, -36243, 36349, -36592, 36698, -36941, 37047, -37290, 37396, -37639, 37745, -37988, 38094, -38337, 38443, -38686, 38792, -39035, 39141, -39384, 39490, -39733, 39839, -40082, 40188, -40431, 40537, -40780, 40886, -41129, 41235, -41478, 41584, -41827, 41933, -42176, 42282, -42525, 42631, -42874, 42980, -43223, 43329, -43572, 43678, -43921, 44027, -44270, 44376, -44619, 44725, -44968, 45074, -45317, 45423, -45666, 45772, -46015, 46121, -46364, 46470, -46713, 46819, -47062, 47168, -47411, 47517, -47760, 47866, -48109, 48215, -48458, 48564, -48807, 48913, -49156, 49262, -49505, 49611, -49854, 49960, -50203, 50309, -50552, 50658, -50901, 51007, -51250, 51356, -51599, 51705, -51948, 52054, -52297, 52403, -52646, 52752, -52995, 53101, -53344, 53450, -53693, 53799, -54042, 54148, -54391, 54497, -54740, 54846, -55089, 55195, -55438, 55544, -55787, 55893, -56136, 56242, -56485, 56591, -56834, 56940, -57183, 57289, -57532, 57638, -57881, 57987, -58230, 58336, -58579, 58685, -58928, 59034, -59277, 59383, -59626, 59732, -59975, 60081, -60324, 60430, -60673]
